poiid,name,x_raw,y_raw,lng,lat,tel,fax,address,services,op_day,op_time,special_store_kind,store_url,has_toilet
261371,大台,121532554,25017604,121.532554,25.017604,(02)23620204,,台北市大安區羅斯福路三段333巷18號1樓20號1樓(部分),"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,19ibon,21現萃茶,22現蒸地瓜,24雪淋霜霜淇淋,31博客來,36精品咖啡,37天素地蔬,38嚴選素材冷凍鮮物,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,33OPEN iECO循環杯,78拋棄式隱形眼鏡,79精品威士忌咖啡,90饗喫鍋,91蒸玉米,97ANKER",,24H,,,1
921633,大信,121534563,25033718,121.534563,25.033718,(02)27096471,(02)27096492,台北市大安區信義路三段33號,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,16美妝,15Mister Donut甜甜圈,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,82天素地蔬複合店,39原賞熱壓土司,66冷凍交貨便,34CITY系列熱燕麥飲,33OPEN iECO循環杯,78拋棄式隱形眼鏡,79精品威士忌咖啡,90饗喫鍋,89自助微波,91蒸玉米,A1所長茶葉蛋,A9beams design專區",,24H,,,1
238533,合維,121547625.389473,25028195.8700811,121.54762538947301,25.0281958700811,(02)27077030,(02)27075996,台北市大安區四維路170巷8號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,06思樂冰,13生鮮蔬菜,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,08寵物生活專區,34CITY系列熱燕麥飲,78拋棄式隱形眼鏡,79精品威士忌咖啡,90饗喫鍋,89自助微波,92現烤地瓜,96瓜地馬拉豆,A1所長茶葉蛋",,24H,,,1
237910,安居,121554426,25020451,121.554426,25.020451,(02)27332560,(02)27334831,台北市大安區安居街33號,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,19ibon,21現萃茶,22現蒸地瓜,31博客來,36精品咖啡,37天素地蔬,66冷凍交貨便,17甜點專櫃,34CITY系列熱燕麥飲,78拋棄式隱形眼鏡,79精品威士忌咖啡,80霹靂DVD,90饗喫鍋,89自助微波,94EC自助取件,96瓜地馬拉豆",,24H,,,1
167581,安松,121542452,25042924,121.542452,25.042924,(02)27118647,(02)27119592,台北市大安區安東街50之2號50之3號50之4號,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,13生鮮蔬菜,19ibon,22現蒸地瓜,36精品咖啡,66冷凍交貨便,08寵物生活專區,17甜點專櫃,34CITY系列熱燕麥飲,79精品威士忌咖啡,89自助微波,91蒸玉米,A0茶BAR(茶拿鐵),A1所長茶葉蛋",,24H,,,1
128058,技安,121550779,25024613,121.550779,25.024613,(02)27375613,(02)23775513,台北市大安區和平東路三段97號97之1號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,19ibon,21現萃茶,22現蒸地瓜,31博客來,36精品咖啡,37天素地蔬,66冷凍交貨便,08寵物生活專區,17甜點專櫃,78拋棄式隱形眼鏡,79精品威士忌咖啡,90饗喫鍋,91蒸玉米,96瓜地馬拉豆,A1所長茶葉蛋,A8BEAMS DESIGN",,24H,,,1
894359,辛亥,121537167,25023057,121.537167,25.023057,(02)23630291,(02)23627355,台北市大安區辛亥路二段57號,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,06思樂冰,13生鮮蔬菜,19ibon,36精品咖啡,37天素地蔬,66冷凍交貨便,17甜點專櫃,33OPEN iECO循環杯,78拋棄式隱形眼鏡,79精品威士忌咖啡,89自助微波,A1所長茶葉蛋",,07:00 ~ 23:00,,,1
196316,和樂,121553285,25020640,121.553285,25.02064,(02)27326014,(02)27078379,台北市大安區和平東路三段228巷45號1樓,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,06思樂冰,19ibon,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,33OPEN iECO循環杯,78拋棄式隱形眼鏡,79精品威士忌咖啡,80霹靂DVD,90饗喫鍋",,06:00 ~ 23:59,,,1
242668,和鑫,121547634,25024479,121.547634,25.024479,(02)27326448,(02)27323564,台北市大安區和平東路三段38號1樓,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,19ibon,21現萃茶,22現蒸地瓜,24雪淋霜霜淇淋,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,08寵物生活專區,17甜點專櫃,33OPEN iECO循環杯,79精品威士忌咖啡,80霹靂DVD,90饗喫鍋,89自助微波,91蒸玉米,96瓜地馬拉豆,97ANKER,A2動福滷蛋",,24H,,,1
244332,延仁,121555483,25038319,121.555483,25.038319,(02)27753621,(02)27754509,台北市大安區延吉街175號1樓,"02廁所,03ATM,95藥商執照(快篩試劑),12行動電源租賃,06思樂冰,19ibon,22現蒸地瓜,36精品咖啡,82天素地蔬複合店,08寵物生活專區,33OPEN iECO循環杯,79精品威士忌咖啡,90饗喫鍋,89自助微波,91蒸玉米,96瓜地馬拉豆,A0茶BAR(茶拿鐵)",,24H,,,1
197744,金信,121526940.374646,25033281.8881702,121.52694037464599,25.0332818881702,(02)23215183,(02)23217497,台北市大安區金山南路二段18號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,06思樂冰,19ibon,21現萃茶,22現蒸地瓜,31博客來,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,34CITY系列熱燕麥飲,79精品威士忌咖啡,90饗喫鍋,91蒸玉米,94EC自助取件,97ANKER,A1所長茶葉蛋,A9beams design專區",,24H,,,1
202453,統家,121553361.394032,25039938.9109956,121.553361394032,25.0399389109956,(02)27212029,(02)27738309,台北市大安區忠孝東路四段216巷27弄1號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,16美妝,19ibon,21現萃茶,22現蒸地瓜,24雪淋霜霜淇淋,36精品咖啡,39原賞熱壓土司,66冷凍交貨便,18高效智慧回收機,79精品威士忌咖啡,80霹靂DVD,90饗喫鍋,91蒸玉米,96瓜地馬拉豆,A1所長茶葉蛋,A2動福滷蛋",,06:00 ~ 23:59,,,1
232960,統領,121552871,25042214,121.552871,25.042214,(02)87734754,(02)27738656,台北市大安區忠孝東路四段223巷9號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,19ibon,22現蒸地瓜,36精品咖啡,39原賞熱壓土司,66冷凍交貨便,08寵物生活專區,17甜點專櫃,79精品威士忌咖啡,90饗喫鍋,89自助微波,97ANKER,A1所長茶葉蛋,A8BEAMS DESIGN,B0奶油爆米花風味拿鐵",,24H,,,1
186319,喜悅,121543243,25030944,121.543243,25.030944,(02)27067601,(02)27069749,台北市大安區復興南路二段82-1及82-2號,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,19ibon,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,08寵物生活專區,17甜點專櫃,33OPEN iECO循環杯,78拋棄式隱形眼鏡,79精品威士忌咖啡,83蒸食機,90饗喫鍋,92現烤地瓜,91蒸玉米,A0茶BAR(茶拿鐵),A8BEAMS DESIGN",,24H,,,1
147141,敦信,121550178.391539,25034565.8922844,121.550178391539,25.0345658922844,(02)27556047,(02)27025427,台北市大安區仁愛路四段122巷50號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),11千禧血壓站,12行動電源租賃,09OPEN! PLAZA專櫃,06思樂冰,13生鮮蔬菜,19ibon,21現萃茶,22現蒸地瓜,29聖娜麵包,31博客來,36精品咖啡,37天素地蔬,82天素地蔬複合店,39原賞熱壓土司,66冷凍交貨便,08寵物生活專區,17甜點專櫃,33OPEN iECO循環杯,78拋棄式隱形眼鏡,79精品威士忌咖啡,90饗喫鍋,89自助微波,94EC自助取件,96瓜地馬拉豆,97ANKER,A1所長茶葉蛋,A2動福滷蛋",,24H,,,1
232454,敦南,121547076,25040876,121.547076,25.040876,(02)27115066,(02)27514455,台北市大安區大安路一段83巷14號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,06思樂冰,19ibon,22現蒸地瓜,31博客來,36精品咖啡,37天素地蔬,82天素地蔬複合店,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,79精品威士忌咖啡,90饗喫鍋,91蒸玉米,94EC自助取件,A0茶BAR(茶拿鐵),A2動福滷蛋,A9beams design專區",,24H,,,1
238186,敦維,121546674.389051,25036237.8981803,121.546674389051,25.0362378981803,(02)23255362,(02)23258363,台北市大安區東豐街43號45號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,06思樂冰,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,08寵物生活專區,17甜點專櫃,78拋棄式隱形眼鏡,79精品威士忌咖啡,90饗喫鍋,89自助微波,97ANKER,A1所長茶葉蛋,A8BEAMS DESIGN",,24H,,,1
195760,森美,121536633,25033724,121.536633,25.033724,(02)27097500,(02)27096654,台北市大安區信義路三段65號1樓,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,06思樂冰,19ibon,22現蒸地瓜,36精品咖啡,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,78拋棄式隱形眼鏡,79精品威士忌咖啡,91蒸玉米,A0茶BAR(茶拿鐵)",,24H,,,1
279671,華電,121553541,25027566,121.553541,25.027566,(02)27329694,(02)27338944,台北市大安區通化街177號,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,19ibon,21現萃茶,22現蒸地瓜,24雪淋霜霜淇淋,36精品咖啡,37天素地蔬,66冷凍交貨便,17甜點專櫃,34CITY系列熱燕麥飲,79精品威士忌咖啡,80霹靂DVD,84gogoro,89自助微波,91蒸玉米",,24H,,,1
273938,圓金,121549712,25036915,121.549712,25.036915,(02)27019056,(02)27010703,台北市大安區仁愛路四段112巷7號7號之1,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,06思樂冰,19ibon,21現萃茶,22現蒸地瓜,24雪淋霜霜淇淋,29聖娜麵包,31博客來,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,78拋棄式隱形眼鏡,79精品威士忌咖啡,90饗喫鍋,89自助微波,92現烤地瓜,91蒸玉米,97ANKER,A1所長茶葉蛋,A2動福滷蛋",,24H,,,1
278139,愛國,121527296,25031752,121.527296,25.031752,(02)23584736,(02)23587473,台北市大安區愛國東路75號,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,06思樂冰,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,34CITY系列熱燕麥飲,33OPEN iECO循環杯,79精品威士忌咖啡,A1所長茶葉蛋",,24H,,,1
273950,新國聯,121556961,25042381,121.556961,25.042381,(02)27752026,(02)27752021,台北市大安區光復南路180巷12號,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,16美妝,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,79精品威士忌咖啡,80霹靂DVD,89自助微波,91蒸玉米,97ANKER,A1所長茶葉蛋,B0奶油爆米花風味拿鐵",,24H,,,1
274230,誠安,121550039,25038776,121.550039,25.038776,(02)27112781,(02)27713423,台北市大安區敦化南路一段247巷12號1樓,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,08寵物生活專區,34CITY系列熱燕麥飲,33OPEN iECO循環杯,78拋棄式隱形眼鏡,79精品威士忌咖啡,84gogoro,89自助微波,A1所長茶葉蛋,A8BEAMS DESIGN",,06:00 ~ 23:59,,,1
996154,鳳翔,121552885,25038084,121.552885,25.038084,(02)87710411,(02)87710414,台北市大安區忠孝東路四段216巷68號,"02廁所,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,19ibon,21現萃茶,36精品咖啡,66冷凍交貨便,34CITY系列熱燕麥飲,79精品威士忌咖啡,89自助微波,96瓜地馬拉豆,A1所長茶葉蛋",,06:00 ~ 23:59,,,1
201287,樂和,121551507,25027420,121.551507,25.02742,(02)87323391,(02)87323390,台北市大安區樂利路29號29-1號,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,19ibon,21現萃茶,36精品咖啡,82天素地蔬複合店,66冷凍交貨便,17甜點專櫃,34CITY系列熱燕麥飲,33OPEN iECO循環杯,79精品威士忌咖啡,91蒸玉米",,24H,,,1
129350,黎元,121550764,25018098,121.550764,25.018098,(02)23778253,(02)27359510,台北市大安區辛亥路三段157巷32號1樓臥龍街188巷1號1樓,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,09OPEN! PLAZA專櫃,13生鮮蔬菜,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,33OPEN iECO循環杯,78拋棄式隱形眼鏡,79精品威士忌咖啡,80霹靂DVD,90饗喫鍋,91蒸玉米",,24H,,,1
239776,龍和,121542241,25025232,121.542241,25.025232,(02)27017163,(02)27013987,台北市大安區和平東路二段197號199號1樓,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,82天素地蔬複合店,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,78拋棄式隱形眼鏡,79精品威士忌咖啡,90饗喫鍋,92現烤地瓜,91蒸玉米",,24H,,,1
276638,麟光,121557008,25018364,121.557008,25.018364,(02)27339761,(02)27388199,台北市大安區臥龍街252號及252之1號,"02廁所,03ATM,04座位區,05ibon WiFi,95藥商執照(快篩試劑),12行動電源租賃,13生鮮蔬菜,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,82天素地蔬複合店,66冷凍交貨便,20酒BAR,08寵物生活專區,17甜點專櫃,34CITY系列熱燕麥飲,78拋棄式隱形眼鏡,79精品威士忌咖啡,80霹靂DVD,89自助微波,94EC自助取件,96瓜地馬拉豆,A1所長茶葉蛋",,07:00 ~ 23:59,,,1
265465,鑫忠孝,121555898,25041614,121.555898,25.041614,(02)27754406,(02)27754105,台北市大安區忠孝東路四段313號1樓,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,06思樂冰,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,79精品威士忌咖啡,83蒸食機,89自助微波,91蒸玉米,A1所長茶葉蛋,B0奶油爆米花風味拿鐵",,24H,,,1
281858,鑫富民,121549773,25043896,121.549773,25.043896,(02)27754172,(02)27754275,台北市大安區忠孝東路四段181巷40弄22號1樓,"02廁所,03ATM,04座位區,95藥商執照(快篩試劑),12行動電源租賃,06思樂冰,19ibon,21現萃茶,22現蒸地瓜,36精品咖啡,37天素地蔬,39原賞熱壓土司,66冷凍交貨便,17甜點專櫃,78拋棄式隱形眼鏡,79精品威士忌咖啡,89自助微波,91蒸玉米,B0奶油爆米花風味拿鐵",,24H,,,1
