name,type,lat,lng,address,tel,openTime,level,typeLabels,description,groupSize,source
中國文化大學推廣教育部3F女廁,TOILET,25.0260007,121.5381539,臺北市大安區龍生里建國南路二段231號,02-27005858,週一 09：00~21：00；週二 09：00~21：00；週三 09：00~21：00；週四 09：00~21：00；週五 09：00~21：00；週六 09：00~21：00；週日 09：00~17：00,特優級,女,地址：臺北市大安區龍生里建國南路二段231號；電話：[phone]；開放時間：週一 09：00~21：00；週二 09：00~21：00；週三 09：00~21：00；週四 09：00~21：00；週五 09：00~21：00；週六 09：00~21：00；週日 09：00~17：00；等級：特優級；,1,tw_public
捷運大安站文湖線男廁,TOILET,25.033128,121.544002,臺北市大安區住安里信義路四段2號,02-25363001,06：00~23：59,特優級,男、女、無障礙,地址：臺北市大安區住安里信義路四段2號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,3,tw_public
瑞安街派出所,TOILET,25.031137,121.544994,臺北市大安區住安里瑞安街23巷17號,02-23256810,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區住安里瑞安街23巷17號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
捷運大安站淡水信義線連通層,TOILET,25.033128,121.544002,臺北市大安區住安里信義路三段180號,02-25363001,06：00~23：59,特優級,女、男、無障礙,地址：臺北市大安區住安里信義路三段180號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,5,tw_public
安和路派出所,TOILET,25.032972,121.552107,臺北市大安區義安里信義路四段216號,02-23256810,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區義安里信義路四段216號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
捷運安和站淡水信義線,TOILET,25.033037,121.551996,臺北市大安區義安里信義路四段212號,02-25363001,週一 06：00~23：59；週二 06：00~23：59；週三 06：00~23：59；週四 06：00~23：59；週五 06：00~23：59；週六 06：00~23：30；週日 06：00~23：59,特優級,男、女、親子,地址：臺北市大安區義安里信義路四段212號；電話：[phone]；開放時間：週一 06：00~23：59；週二 06：00~23：59；週三 06：00~23：59；週四 06：00~23：59；週五 06：00~23：59；週六 06：00~23：30；週日 06：00~23：59；等級：特優級；,3,tw_public
三商巧福通化店,TOILET,25.032558,121.554385,臺北市大安區通化里信義路四段294巷9號,02-27005714,11：00~21：30,特優級,男女/混合,地址：臺北市大安區通化里信義路四段294巷9號；電話：[phone]；開放時間：11：00~21：30；等級：特優級；,1,tw_public
大安6號,TOILET,25.029554,121.557086,臺北市大安區通化里臨江街102之5號旁巷內,02-25920199,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,優等級,男女/混合,地址：臺北市大安區通化里臨江街102之5號旁巷內；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：優等級；,1,tw_public
大安7號,TOILET,25.029554,121.557086,臺北市大安區通化里臨江街106之2號旁巷內,02-25920199,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,優等級,男女/混合,地址：臺北市大安區通化里臨江街106之2號旁巷內；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：優等級；,1,tw_public
大安8號,TOILET,25.030069,121.554478,臺北市大安區臨江里臨江街112巷旁巷內,02-25920199,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區臨江里臨江街112巷旁巷內；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
台灣中油基隆路加油站,TOILET,25.027691,121.555835,臺北市大安區臨江里基隆路二段162號,[phone],全天開放,特優級,男,地址：臺北市大安區臨江里基隆路二段162號；電話：[phone]；開放時間：全天開放；等級：特優級；,1,tw_public
台灣中油基隆路加油站,TOILET,25.027701,121.556025,臺北市大安區臨江里基隆路二段162號,[phone],全天開放,特優級,女、無障礙,地址：臺北市大安區臨江里基隆路二段162號；電話：[phone]；開放時間：全天開放；等級：特優級；,2,tw_public
遠企購物中心5F,TOILET,25.026299,121.549678,臺北市大安區全安里敦化南路二段203號,02-23776666,11：00~21：30,特優級,男、女、無障礙,地址：臺北市大安區全安里敦化南路二段203號；電話：[phone]；開放時間：11：00~21：30；等級：特優級；,14,tw_public
遠企購物中心3F,TOILET,25.026208,121.549263,臺北市大安區全安里敦化南路二段203號,02-23776666,11：00~21：30,特優級,男,地址：臺北市大安區全安里敦化南路二段203號；電話：[phone]；開放時間：11：00~21：30；等級：特優級；,1,tw_public
公有成功中繼市場1F,TOILET,25.026917,121.5480888,臺北市大安區群賢里敦化南路二段120號,02-25583986,週一 全天關閉；週二 07：30~14：00；週三 07：30~14：00；週四 07：30~14：00；週五 07：30~14：00；週六 07：30~14：00；週日 07：30~14：00,優等級,男,地址：臺北市大安區群賢里敦化南路二段120號；電話：[phone]；開放時間：週一 全天關閉；週二 07：30~14：00；週三 07：30~14：00；週四 07：30~14：00；週五 07：30~14：00；週六 07：30~14：00；週日 07：30~14：00；等級：優等級；,1,tw_public
臺北市立圖書館成功閱覽室,TOILET,25.025504,121.545281,臺北市大安區群賢里和平東路二段311巷29號,02-27552823,週一 09：00~17：00；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：00,特優級,男、女、無障礙,地址：臺北市大安區群賢里和平東路二段311巷29號；電話：[phone]；開放時間：週一 09：00~17：00；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：00；等級：特優級；,3,tw_public
麥當勞復興二店,TOILET,25.02567,121.54365,臺北市大安區群賢里復興南路二段273號,02-80661056,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區群賢里復興南路二段273號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
統一星巴克興和門市,TOILET,25.025602,121.543647,臺北市大安區群賢里復興南路二段275號,02-87867799,07：00~21：30,特優級,男女/混合,地址：臺北市大安區群賢里復興南路二段275號；電話：[phone]；開放時間：07：00~21：30；等級：特優級；,1,tw_public
爭鮮科技店,TOILET,25.026589,121.543674,臺北市大安區群賢里復興南路二段191號,02-27099117,11：00~21：30,特優級,男女/混合,地址：臺北市大安區群賢里復興南路二段191號；電話：[phone]；開放時間：11：00~21：30；等級：特優級；,1,tw_public
漢堡王敦南店,TOILET,25.024428,121.548338,臺北市大安區虎嘯里敦化南路二段164號,02-23622986,07：00~23：00,特優級,男女/混合,地址：臺北市大安區虎嘯里敦化南路二段164號；電話：[phone]；開放時間：07：00~23：00；等級：特優級；,1,tw_public
大安區福安宮,TOILET,25.022105,121.547479,臺北市大安區虎嘯里臥龍街61號,02-27372679,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區虎嘯里臥龍街61號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
大安區健康服務中心1F,TOILET,25.021574,121.544299,臺北市大安區臥龍里辛亥路三段15號,02-27335831,週一 08：30~17：30；週二 08：30~17：30；週三 08：30~17：30；週四 08：30~17：30；週五 08：30~17：30；週六 全天關閉；週日 全天關閉,特優級,女、男,地址：臺北市大安區臥龍里辛亥路三段15號；電話：[phone]；開放時間：週一 08：30~17：30；週二 08：30~17：30；週三 08：30~17：30；週四 08：30~17：30；週五 08：30~17：30；週六 全天關閉；週日 全天關閉；等級：特優級；,4,tw_public
臺北市立圖書館道藩分館,TOILET,25.021574,121.544047,臺北市大安區臥龍里辛亥路三段11號,02-27552823,週一 09：00~17：00；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：00,特優級,男、女,地址：臺北市大安區臥龍里辛亥路三段11號；電話：[phone]；開放時間：週一 09：00~17：00；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：00；等級：特優級；,2,tw_public
大安運動中心2F,TOILET,25.02065,121.545499,臺北市大安區臥龍里辛亥路三段55號,02-25702330,06：00~22：00,特優級,女、男,地址：臺北市大安區臥龍里辛亥路三段55號；電話：[phone]；開放時間：06：00~22：00；等級：特優級；,3,tw_public
大安區健康服務中心1F,TOILET,25.0215384,121.5443552,臺北市大安區臥龍里辛亥路三段15號,02-27335831,週一 08：30~17：30；週二 08：30~17：30；週三 08：30~17：30；週四 08：30~17：30；週五 08：30~17：30；週六 全天關閉；週日 全天關閉,特優級,無障礙,地址：臺北市大安區臥龍里辛亥路三段15號；電話：[phone]；開放時間：週一 08：30~17：30；週二 08：30~17：30；週三 08：30~17：30；週四 08：30~17：30；週五 08：30~17：30；週六 全天關閉；週日 全天關閉；等級：特優級；,1,tw_public
統一星巴克辛亥門市,TOILET,25.021688,121.541245,臺北市大安區龍淵里辛亥路二段175號,02-87867799,週一 06：30~20：00；週二 06：30~20：00；週三 06：30~20：00；週四 06：30~20：00；週五 06：30~20：00；週六 06：30~19：00；週日 06：30~19：00,特優級,男女/混合,地址：臺北市大安區龍淵里辛亥路二段175號；電話：[phone]；開放時間：週一 06：30~20：00；週二 06：30~20：00；週三 06：30~20：00；週四 06：30~20：00；週五 06：30~20：00；週六 06：30~19：00；週日 06：30~19：00；等級：特優級；,1,tw_public
捷運大安森林公園站東,TOILET,25.033322,121.536285,臺北市大安區龍門里信義路三段100號,02-25363001,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男、女、親子,地址：臺北市大安區龍門里信義路三段100號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,6,tw_public
大安森林公園7號,TOILET,25.0267392,121.5363268,臺北市大安區龍門里新生南路二段1號,02-23032451,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,優等級,男、女、無障礙,地址：臺北市大安區龍門里新生南路二段1號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：優等級；,3,tw_public
麥當勞台北新生店,TOILET,25.017987,121.533328,臺北市大安區大學里新生南路三段88之2號,02-80661056,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區大學里新生南路三段88之2號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
西雅圖咖啡台大店,TOILET,25.018122,121.533355,臺北市大安區大學里新生南路三段88號,02-27776950,07：00~22：00,特優級,男女/混合,地址：臺北市大安區大學里新生南路三段88號；電話：[phone]；開放時間：07：00~22：00；等級：特優級；,1,tw_public
統一星巴克羅斯福門市,TOILET,25.017447,121.531859,臺北市大安區大學里羅斯福路三段301號,02-87867799,07：00~21：00,特優級,男女/混合,地址：臺北市大安區大學里羅斯福路三段301號；電話：[phone]；開放時間：07：00~21：00；等級：特優級；,1,tw_public
摩斯漢堡羅斯福路店,TOILET,25.019487,121.529781,臺北市大安區大學里羅斯福路三段233號,02-27556440,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區大學里羅斯福路三段233號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
捷運六張犁站,TOILET,25.023719,121.552853,臺北市大安區芳和里和平東路3段168號,02-25363001,06：00~23：59,特優級,男、女、無障礙,地址：臺北市大安區芳和里和平東路3段168號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,3,tw_public
嘉興公園,TOILET,25.0214704,121.5520424,臺北市大安區芳和里樂業街96號,02-23032451,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,優等級,男,地址：臺北市大安區芳和里樂業街96號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：優等級；,1,tw_public
嘉興公園,TOILET,25.0214607,121.5520155,臺北市大安區芳和里樂業街96號,02-23032451,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,優等級,女,地址：臺北市大安區芳和里樂業街96號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：優等級；,1,tw_public
嘉興公園,TOILET,25.0214996,121.5520585,臺北市大安區芳和里樂業街96號,02-23032451,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,優等級,無障礙,地址：臺北市大安區芳和里樂業街96號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：優等級；,1,tw_public
臥龍街派出所,TOILET,25.017945,121.551929,臺北市大安區黎元里臥龍街185號,02-23256810,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區黎元里臥龍街185號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
統一超商臺北市黎元門市,TOILET,25.018008,121.550848,臺北市大安區黎元里臥龍街188巷1號,02-23778253,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區黎元里臥龍街188巷1號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
福州山公園,TOILET,25.018111,121.552539,臺北市大安區黎元里臥龍街195巷,02-23032451,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,優等級,男、性別友善、無障礙,地址：臺北市大安區黎元里臥龍街195巷；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：優等級；,3,tw_public
捷運麟光站,TOILET,25.018367,121.558612,臺北市大安區黎和里和平東路3段410號,02-25363001,06：00~23：59,特優級,男、女、無障礙,地址：臺北市大安區黎和里和平東路3段410號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,3,tw_public
台灣中油富陽街加油站男廁,TOILET,25.01912,121.55691,臺北市大安區黎和里富陽街129號,[phone],全天開放,特優級,男,地址：臺北市大安區黎和里富陽街129號；電話：[phone]；開放時間：全天開放；等級：特優級；,1,tw_public
市民大道地下停車場敦延段B1,TOILET,25.0445675,121.5505028,臺北市大安區建安里市民大道四段145號,02-25774364,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,女,地址：臺北市大安區建安里市民大道四段145號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
市民大道地下停車場敦延段B1,TOILET,25.044522,121.550052,臺北市大安區建安里市民大道四段145號,02-25774364,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,無障礙、女、男,地址：臺北市大安區建安里市民大道四段145號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,3,tw_public
捷運忠孝敦化站,TOILET,25.041264,121.551717,臺北市大安區建倫里忠孝東路四段182號,02-25363001,06：00~23：59,特優級,男、親子,地址：臺北市大安區建倫里忠孝東路四段182號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,2,tw_public
明曜百貨公司9F,TOILET,25.04124,121.552113,臺北市大安區建倫里忠孝東路四段200號,02-27771266,週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：30；週五 11：00~22：00；週六 11：00~22：00；週日 11：00~21：30,特優級,男、女、無障礙,地址：臺北市大安區建倫里忠孝東路四段200號；電話：[phone]；開放時間：週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：30；週五 11：00~22：00；週六 11：00~22：00；週日 11：00~21：30；等級：特優級；,16,tw_public
中山醫院,TOILET,25.036552,121.549711,臺北市大安區敦安里仁愛路四段112巷11號,02-27081166,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男、女、性別友善、無障礙,地址：臺北市大安區敦安里仁愛路四段112巷11號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,7,tw_public
僑安地下停車場,TOILET,25.041139,121.556837,臺北市大安區正聲里忠孝東路四段306號,02-27115547,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,女、男,地址：臺北市大安區正聲里忠孝東路四段306號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,2,tw_public
摩斯漢堡信義通化店,TOILET,25.032943,121.554802,臺北市大安區正聲里信義路四段304號,02-27556440,06：00~23：00,特優級,男女/混合,地址：臺北市大安區正聲里信義路四段304號；電話：[phone]；開放時間：06：00~23：00；等級：特優級；,1,tw_public
麥當勞台北信義店,TOILET,25.033349,121.554526,臺北市大安區敦煌里信義路四段273號,02-80661056,06：00~23：59,特優級,男女/混合,地址：臺北市大安區敦煌里信義路四段273號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,1,tw_public
財團法人國泰綜合醫院急診,TOILET,25.036942,121.553693,臺北市大安區敦煌里仁愛路四段280號,02-27082121,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男、女、男女/混合,地址：臺北市大安區敦煌里仁愛路四段280號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,8,tw_public
秀傳醫院,TOILET,25.042992,121.556495,臺北市大安區華聲里光復南路116巷1號,(02)27717172,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區華聲里光復南路116巷1號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
必勝客光復店,TOILET,25.041558,121.557436,臺北市大安區華聲里忠孝東路四段341號,02-27766600,11：00~21：30,特優級,男、女,地址：臺北市大安區華聲里忠孝東路四段341號；電話：[phone]；開放時間：11：00~21：30；等級：特優級；,2,tw_public
全聯福利中心大安延吉店,TOILET,25.044212,121.554272,臺北市大安區華聲里市民大道四段190號,02-25328000,08：00~23：00,特優級,男、女、無障礙,地址：臺北市大安區華聲里市民大道四段190號；電話：[phone]；開放時間：08：00~23：00；等級：特優級；,3,tw_public
統一超商臺北市統家門市,TOILET,25.039954,121.5532,臺北市大安區車層里忠孝東路四段216巷27弄1號,02-23778253,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區車層里忠孝東路四段216巷27弄1號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
